OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
[INFO ODB-0224]     Created 27 technology vias
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0225]     Created 135 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0222] Reading LEF file: ./lefs/fakeram45_256x16.lef
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/fakeram45_256x16.lef
[WARNING ORD-1002] Liberty cell LOGIC0_X1 pin Z missing from LEF macro.
[WARNING ORD-1002] Liberty cell LOGIC1_X1 pin Z missing from LEF macro.
[INFO ODB-0127] Reading DEF file: ./design/ariane.def
[INFO ODB-0128] Design: ariane
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0130]     Created 495 pins.
[INFO ODB-0131]     Created 89806 components and 587982 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 179612 connections.
[INFO ODB-0133]     Created 115333 nets and 408370 connections.
[INFO ODB-0134] Finished DEF file: ./design/ariane.def
Running Partition Design...
['0', '0', '1599.99', '1598.8']
macro_width_list :  [57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67, 57.67, 57.67000000000001, 57.67000000000002, 57.669999999999966, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67000000000005, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165]
macro_height_list :  [133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1]
chip_width :  1599.99
chip_height :  1600.06
min_n_rows :  10
min_n_cols :  10
max_n_rows :  128
max_n_cols :  128
min_num_grid_cells :  500
max_num_grid_cells :  2500
max_aspect_ratio :  1.5
tolerance :  0.05
********************************************************************************
[INFO] Canvas Information :  canvas_width = 1599.99 canvas_height = 1600.06
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  7.504566666662218
macro_area :  7675.876999999991
area_sum =  7675.876999999974
macro_area :  7675.876999999991
area_sum =  7.504566666668748
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  7675.8770000000195
macro_area :  7675.877000000021
area_sum =  35.537232183911094
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  35.537232183910355
macro_area :  7675.877000000021
area_sum =  7675.8770000000195
macro_area :  7675.877000000021
area_sum =  35.53723218391183
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  35.537232183909545
macro_area :  7675.877000000021
area_sum =  7675.877000000023
macro_area :  7675.877000000021
area_sum =  35.53723218391021
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  35.53723218390867
macro_area :  7675.877000000007
area_sum =  7675.877000000009
macro_area :  7675.877000000007
area_sum =  35.53723218391021
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  35.53723218390874
macro_area :  7675.877000000007
area_sum =  7675.877000000011
macro_area :  7675.877000000007
area_sum =  35.53723218390712
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  35.53723218390698
macro_area :  7675.877000000007
area_sum =  7675.87700000001
macro_area :  7675.877000000007
area_sum =  35.537232183910355
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  35.53723218390712
macro_area :  7675.876999999999
area_sum =  7675.8769999999895
macro_area :  7675.876999999999
area_sum =  35.53723218390712
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  35.53723218391007
macro_area :  7675.876999999991
area_sum =  7675.87699999999
macro_area :  7675.876999999991
area_sum =  35.53723218390712
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  35.537232183910355
macro_area :  7675.876999999991
area_sum =  7675.8769999999895
macro_area :  7675.876999999991
area_sum =  35.53723218391007
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =21 num_cols =29
hor_waste =  0.4793198028648722
ver_waste =  0.1298352997155856
empty_ratio =  0.8801313628899836
macro_area :  7675.877000000021
area_sum =  7675.87700000002
macro_area :  7675.877000000021
area_sum =  61.70105333333557
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  61.70105333333569
macro_area :  7675.877000000021
area_sum =  7675.8770000000195
macro_area :  7675.877000000021
area_sum =  61.70105333333464
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  61.70105333333569
macro_area :  7675.877000000021
area_sum =  7675.877000000022
macro_area :  7675.877000000021
area_sum =  61.70105333333626
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  61.70105333333476
macro_area :  7675.877000000007
area_sum =  7675.877000000009
macro_area :  7675.877000000007
area_sum =  61.70105333333302
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  61.70105333333489
macro_area :  7675.877000000007
area_sum =  7675.877000000011
macro_area :  7675.877000000007
area_sum =  61.7010533333365
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  61.70105333333626
macro_area :  7675.877000000007
area_sum =  7675.877000000011
macro_area :  7675.877000000007
area_sum =  61.70105333333327
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  61.70105333333004
macro_area :  7675.876999999999
area_sum =  7675.8769999999895
macro_area :  7675.876999999999
area_sum =  61.7010533333365
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  61.70105333333278
macro_area :  7675.876999999991
area_sum =  7675.87699999999
macro_area :  7675.876999999991
area_sum =  61.70105333333004
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  61.70105333333327
macro_area :  7675.876999999991
area_sum =  7675.8769999999895
macro_area :  7675.876999999991
area_sum =  61.70105333332954
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =21 num_cols =30
hor_waste =  0.46136531330848846
ver_waste =  0.1298352997155856
empty_ratio =  0.8841269841269841
macro_area :  7675.877000000021
area_sum =  7675.877000000022
macro_area :  7675.877000000021
area_sum =  86.17688602150783
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  86.176886021508
macro_area :  7675.877000000021
area_sum =  7675.8770000000195
macro_area :  7675.877000000021
area_sum =  86.17688602150766
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  86.17688602150719
macro_area :  7675.877000000021
area_sum =  7675.877000000023
macro_area :  7675.877000000021
area_sum =  86.17688602150766
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  86.17688602150783
macro_area :  7675.877000000007
area_sum =  7675.877000000008
macro_area :  7675.877000000007
area_sum =  86.17688602150604
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  86.17688602150638
macro_area :  7675.877000000007
area_sum =  7675.877000000004
macro_area :  7675.877000000007
area_sum =  86.176886021508
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  86.17688602150442
macro_area :  7675.8769999999995
area_sum =  7675.876999999997
macro_area :  7675.8769999999995
area_sum =  86.17688602150476
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  86.17688602150476
macro_area :  7675.876999999995
area_sum =  7675.87699999999
macro_area :  7675.876999999991
area_sum =  86.17688602150153
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  86.17688602150731
macro_area :  7675.876999999991
area_sum =  7675.876999999989
macro_area :  7675.876999999991
area_sum =  86.17688602150476
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  86.176886021508
macro_area :  7675.876999999991
area_sum =  7675.87699999999
macro_area :  7675.876999999991
area_sum =  86.17688602150407
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =21 num_cols =31
hor_waste =  0.44341082375210467
ver_waste =  0.1298352997155856
empty_ratio =  0.8878648233486943
macro_area :  7675.877000000021
area_sum =  1740.768950000005
macro_area :  7675.877000000021
area_sum =  4194.339100000012
macro_area :  7675.877000000021
area_sum =  1740.7689500000033
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
